Reversed left context,Reversed center,Left context,Center,Punct,Right context,Title,Author,Birthday,Header,Created,Sphere,Type,Topic,Publication,Publ_year,Medium,Ambiguity,Full context
" этэдуб ежот адибо ялсип  ,акьнеС  ,ыв",ьтижол,"вы,  Сенька,  писля обида тоже будэтэ ",ложить,.,,Александр Солженицын. Один день Ивана Денисовича (1961),Александр Солженицын,1918,Один день Ивана Денисовича,1961,художественная,рассказ,,Солженицын А.И. На краях,2000,книга,омонимия снята,"И вы,  Сенька,  писля обида тоже будэтэ ложить."
" сачйес йытслот йолс илсе  ,отч -- :йокчешемсан",ьтижол,"насмешечкой: -- что,  если слой толстый сейчас ",ложить,",  ",весной эта ТЭЦ потечёт вся.,Александр Солженицын. Один день Ивана Денисовича (1961),Александр Солженицын,1918,Один день Ивана Денисовича,1961,художественная,рассказ,,Солженицын А.И. На краях,2000,книга,омонимия снята,"Дозвольте заметить, -- прошепелявил он,  а с насмешечкой: -- что,  если слой толстый сейчас ложить,  весной эта ТЭЦ потечёт вся."
" ен юовс уквоммаргтосхерт  :ястиримирп ен  ,мён",тижол,"нём,  не примирится:  трехсотграммовку свою не ",ложит,",  ","как все,  на нечистый стол в",Александр Солженицын. Один день Ивана Денисовича (1961),Александр Солженицын,1918,Один день Ивана Денисовича,1961,художественная,рассказ,,Солженицын А.И. На краях,2000,книга,омонимия снята,"А засело-таки в нём,  не примирится:  трехсотграммовку свою не ложит,  как все,  на нечистый стол в росплесках,  а-- на тряпочку стираную."
" онжом уме ,месв иктязв теад возабА",ьтижол,"Абазов дает взятки всем, ему можно ",ложить, ,прибор на всех.,Снос деревьев на Красных Зорях (2015.03.03),коллективный,,Снос деревьев на Красных Зорях,2015,электронная коммуникация,форум,природа | администрация и управление,,,электронный текст,омонимия не снята,"Абазов дает взятки всем, ему можно ложить прибор на всех."
" имырыс ихалп …илшоп мотнив ,ьсилхосс иксод",илижол,"доски ссохлись, винтом пошли… плахи сырыми ",ложили,».,,"А. Н. Котюсов. Идет беда // «Волга», 2015",А. Н. Котюсов,1965,Идет беда,2015,публицистика,рецензия,искусство и культура,«Волга»,2015,журнал,омонимия не снята,"Подполья нет… на сваях стоит… пол в одну доску… доски ссохлись, винтом пошли… плахи сырыми ложили»."
" ен акоп ыв — ,енетс к яслизилбирп",етьжол,"приблизился к стене, — вы пока не ",ложьте,", ","пальцы переломаете, я сам! ","Владимир Ланг. Калейдоскоп детства // «Ковчег», 2013",Владимир Ланг,1938,Калейдоскоп детства,2013,публицистика,мемуары,,«Ковчег»,2013,журнал,омонимия не снята,"драгиль приблизился к стене, — вы пока не ложьте, пальцы переломаете, я сам! "
" хи ыв как а ,ядолоВ",илижол,"Володя, а как вы их ",ложили,: ,по названиям или по фабрикам? ,"Владимир Ланг. Калейдоскоп детства // «Ковчег», 2013",Владимир Ланг,1938,Калейдоскоп детства,2013,публицистика,мемуары,,«Ковчег»,2013,журнал,омонимия не снята,"Володя, а как вы их ложили: по названиям или по фабрикам? "
" ацмен то еыроток ,ЫЦЙИТЛАБ итэ ,уН",ИЛИЖОЛ,"Ну, эти БАЛТИЙЦЫ, которые от немца ",ЛОЖИЛИ, ,в ШТАНЫ? ,Форум: Великий всесоюзный голод (г. Харьков ― 1933 год) (2012),коллективный,,Форум: Великий всесоюзный голод (г. Харьков ― 1933 год),2012,электронная коммуникация,комментарий,политика и общественная жизнь | история | частная жизнь,,,электронный текст,омонимия не снята,"Ну, эти БАЛТИЙЦЫ, которые от немца ЛОЖИЛИ в ШТАНЫ? "
 --аздерп хесв яитивзар мзиманид теагалопдерп ътсонравТ,хыннежол,Тварностъ предполагает динамизм развития всех предза-- ,ложенных, ,"составляющих Целое, его видоизменение и перетекание",В. В.  Шелохаев. Дневник (2012),В. В.  Шелохаев,1941,Дневник,2012,бытовая,"дневник, записные книжки",политика и общественная жизнь | частная жизнь | история | администрация и управление,"Шелохаев В. В. Дневник историка. М.: РОССПЭН, 2013",2013,книга,омонимия не снята,"Одновременно Тварностъ предполагает динамизм развития всех предза-- ложенных составляющих Целое, его видоизменение и перетекание из одних форм в другие."
« ино адгоК,илижол,Когда они «,ложили,» «,медную» пачку из «Chicago» или «Blood,"Владимир Савич. Табуретка мира // «Ковчег», 2012",Владимир Савич,,Табуретка мира,2012,художественная,роман,,«Ковчег»,2012,журнал,омонимия не снята,"Когда они «ложили» «медную» пачку из «Chicago» или «Blood, sweat and tears», у понимающего народа случался духовный оргазм! "
" ешьладоп ,учноказ утобар как ,ее Я",ьтижол,"Я ее, как работу закончу, подальше ",ложить, ,стал.,"Дмитрий Карапузов. Моя дорогая Клаудия Шлиффер // «Волга», 2012",Дмитрий Карапузов,1964,Моя дорогая Клаудия Шлиффер,2012,художественная,рассказ,,«Волга»,2012,журнал,омонимия не снята,"Я ее, как работу закончу, подальше ложить стал."
" ен лоп ан ее адгокин ,тоВ",лижол,"Вот, никогда ее на пол не ",ложил,", ",никогда.,"Дмитрий Карапузов. Моя дорогая Клаудия Шлиффер // «Волга», 2012",Дмитрий Карапузов,1964,Моя дорогая Клаудия Шлиффер,2012,художественная,рассказ,,«Волга»,2012,журнал,омонимия не снята,"Вот, никогда ее на пол не ложил, никогда."
" ен лоп ан -- адук еще ,уклоп",лижол,"полку, еще куда -- на пол не ",ложил,.,,"Дмитрий Карапузов. Моя дорогая Клаудия Шлиффер // «Волга», 2012",Дмитрий Карапузов,1964,Моя дорогая Клаудия Шлиффер,2012,художественная,рассказ,,«Волга»,2012,журнал,омонимия не снята,"На верстак там, на полку, еще куда -- на пол не ложил."
 ишан отэ А,илижол,А это наши ,ложили,.,,Татьяна Соломатина. Мой одесский язык (2011),Татьяна Соломатина,1971,Мой одесский язык,2011,художественная,повесть,,Татьяна Соломатина. Мой одесский язык,2011,книга,омонимия не снята,А это наши ложили.
"« и »илалк« уджем ацинзар яакак ,ьтинчоту",илижол,"уточнить, какая разница между «клали» и «",ложили,»? ,,Татьяна Соломатина. Мой одесский язык (2011),Татьяна Соломатина,1971,Мой одесский язык,2011,художественная,повесть,,Татьяна Соломатина. Мой одесский язык,2011,книга,омонимия не снята,"Я хотел уточнить, какая разница между «клали» и «ложили»? "
" моробирп с -- ишан а ,илалк кинжылуб",илижол,"булыжник клали, а наши -- с прибором ",ложили,! ,,Татьяна Соломатина. Мой одесский язык (2011),Татьяна Соломатина,1971,Мой одесский язык,2011,художественная,повесть,,Татьяна Соломатина. Мой одесский язык,2011,книга,омонимия не снята,"Итальянцы булыжник клали, а наши -- с прибором ложили! "
" яакперк ,ясьшитсеркто ен ,ьшёдйу ен -- сав",анежол,"вас -- не уйдёшь, не открестишься, крепкая ",ложена, ,плотью тюрьма.,"Сергей Макин. Mater Dolorosa — Мать Скорбящая // «Наука и религия», 2011",Сергей Макин,,Mater Dolorosa — Мать Скорбящая,2011,публицистика,статья,история | искусство и культура,«Наука и религия»,2011,журнал,омонимия не снята,"Длинная, трудная, тяжкая лестница, многое множество, тьмущая тьма, -- вся я из вас -- не уйдёшь, не открестишься, крепкая ложена плотью тюрьма."
" оге меч еджерп ,ровтсар йындолох илзевирп",ьтижол,"привезли холодный раствор, прежде чем его ",ложить,", ",его надо нагреть с помощью горелки...,"Евгений Гусятинский. Кино для премьера // «Русский репортер», № 22 (200), 9 июня 2011",Евгений Гусятинский,,Кино для премьера,2011,публицистика,статья,"искусство и культура | досуг, зрелища и развлечения | администрация и управление | строительство и архитектура","«Русский репортер», № 22 (200), 9 июня 2011",2011,журнал,омонимия не снята,"Вот если привезли холодный раствор, прежде чем его ложить, его надо нагреть с помощью горелки..."
" ен ,юровог ми Я -- :тотэ ,ремирпан",етьжол,"например, этот: -- Я им говорю, не ",ложьте,", ",а они ложат.,Форум: Обсуждение фильма « Доживем до понедельника» (1968) (2007-2010),коллективный,,Форум: Обсуждение фильма « Доживем до понедельника» (1968),2007,электронная коммуникация,форум,"частная жизнь | досуг, зрелища и развлечения | искусство и культура",Интернет,,электронный текст,омонимия не снята,"Ну, например, этот: -- Я им говорю, не ложьте, а они ложат."
 еН« :анецс ястеанимопсВ,етьжол,Вспоминается сцена: «Не ,ложьте, ,"зеркало в парту, а они ложат!» ",Форум: Обсуждение фильма « Доживем до понедельника» (1968) (2007-2010),коллективный,,Форум: Обсуждение фильма « Доживем до понедельника» (1968),2007,электронная коммуникация,форум,"частная жизнь | досуг, зрелища и развлечения | искусство и культура",Интернет,,электронный текст,омонимия не снята,"Вспоминается сцена: «Не ложьте зеркало в парту, а они ложат!» "
"« еынжомзовесв итэ ,юинелажос к ,сачйеС",етьжол,"Сейчас, к сожалению, эти всевозможные «",ложьте,» ,"и «едьте -- заедьте» звучат повсеместно, даже",Форум: Обсуждение фильма « Доживем до понедельника» (1968) (2007-2010),коллективный,,Форум: Обсуждение фильма « Доживем до понедельника» (1968),2007,электронная коммуникация,форум,"частная жизнь | досуг, зрелища и развлечения | искусство и культура",Интернет,,электронный текст,омонимия не снята,"Сейчас, к сожалению, эти всевозможные «ложьте» и «едьте -- заедьте» звучат повсеместно, даже в хороших фильмах, на разных телеканалах, из уст очень даже приличных актеров и других деятелей."
" )оп( отч ,икватсирп еж ет теянидеосирп",ьтижол,"присоединяет те же приставки, что (по) ",ложить, (,"за-, поза-, пере-, у-, по-), а",Е. В. Падучева. [Дополнения и комментарии к статьям из сборника «Статьи разных лет»] (2009),Е. В. Падучева,1935,[Дополнения и комментарии к статьям из сборника «Статьи разных лет»],2009,учебно-научная,статья,филология | наука и технологии,Е. В. Падучева. Статьи разных лет,2009,книга,омонимия не снята,"Показательно, что (с) прятать присоединяет те же приставки, что (по) ложить (за-, поза-, пере-, у-, по-), а скрыть лишено приставочного выбора."
« апит яинешонзиорп огонтомаргзеб то трофмоксид йынвитакинуммок,ьтижОл,коммуникативный дискомфорт от безграмотного произношения типа «,лОжить,"», «","звОнишь», «средствА», «Эксперты», «дОсуг мОлодежи», «нАчать","О. Семенец. А Васька слушает, да ест! Риторика, или искусство говорить как путь к успеху // «Наука и жизнь», 2008",О. Семенец,,"А Васька слушает, да ест! Риторика, или искусство говорить как путь к успеху",2008,публицистика,статья,психология | филология | образование,«Наука и жизнь»,2008,журнал,омонимия не снята,"Мы можем говорить чётко и понятно, внятно и громко, но интеллигентный собеседник испытает коммуникативный дискомфорт от безграмотного произношения типа «лОжить», «звОнишь», «средствА», «Эксперты», «дОсуг мОлодежи», «нАчать», «углУбить», «зАвидно», «понЯл»."
 телибтрап ябет аз Я« :енм лазакс,ьтижол,сказал мне: «Я за тебя партбилет ,ложить, ,не буду!» ,"Рафаэль Гольдберг. Зачем вы остались живы? // «Родина», 2008",Рафаэль Гольдберг,,Зачем вы остались живы?,2008,публицистика,статья,политика и общественная жизнь | армия и вооруженные конфликты | история,«Родина»,2008,журнал,омонимия не снята,Он сказал мне: «Я за тебя партбилет ложить не буду!» 
" :яаназер как ,иьбаб-оп гурдв алисологаз ,вункыр",етьжол,"рыкнув, заголосила вдруг по-бабьи, как резаная: ",ложьте,", ","ложьте, сейчас же, где взяли, вашу",Марина Палей. Дань саламандре (2008),Марина Палей,1955,Дань саламандре,2008,художественная,роман,,Марина Палей. Дань саламандре,2012,книга,омонимия не снята,"Ее дикие детеныши, которых так и тянет назвать Ромул и Рем, перемазавшись машинным маслом, подрались из-за какой-то болванки, при этом волчица, хрипловато рыкнув, заголосила вдруг по-бабьи, как резаная: ложьте, ложьте, сейчас же, где взяли, вашу мать, это ж от израильского танка! "
" ,етьжол :яаназер как ,иьбаб-оп гурдв алисологаз",етьжол,"заголосила вдруг по-бабьи, как резаная: ложьте, ",ложьте,", ","сейчас же, где взяли, вашу мать",Марина Палей. Дань саламандре (2008),Марина Палей,1955,Дань саламандре,2008,художественная,роман,,Марина Палей. Дань саламандре,2012,книга,омонимия не снята,"Ее дикие детеныши, которых так и тянет назвать Ромул и Рем, перемазавшись машинным маслом, подрались из-за какой-то болванки, при этом волчица, хрипловато рыкнув, заголосила вдруг по-бабьи, как резаная: ложьте, ложьте, сейчас же, где взяли, вашу мать, это ж от израильского танка! "
" ушак ,мохрев с ,кат тоВ",илижол,"Вот так, с верхом, кашу ",ложили,", -- ",говорил он и делал над пустой,Андрей Геласимов. Степные боги (2008),Андрей Геласимов,1966,Степные боги,2008,художественная,роман,,А. Геласимов. Степные боги,2008,книга,омонимия не снята,"Вот так, с верхом, кашу ложили, -- говорил он и делал над пустой тарелкой круглое движение рукой, в которой дымилась зажженная папироса."
,етьжоЛ,,Ложьте, ,"обратно, это ж лабораторные мышки, на","Зиновий Юрьев. Смертельное бессмертие // «Наука и жизнь», 2007",Зиновий Юрьев,,Смертельное бессмертие,2007,художественная,роман,,«Наука и жизнь»,2007,журнал,омонимия не снята,"Ложьте обратно, это ж лабораторные мышки, на них опыты ставят, мне за них Александр Владимирович голову оторвет."
" асаерднА адук ,илидорогто йоннав в котукаЗ",ьтижол,"Закуток в ванной отгородили, куда Андреаса ",ложить,", -- ",напомнил Юраш.,Михаил Гиголашвили. Чертово колесо (2007),Михаил Гиголашвили,1954,Чертово колесо,2007,художественная,роман,,М. Гиголашвили. Чертово колесо,2009,книга,омонимия не снята,"Закуток в ванной отгородили, куда Андреаса ложить, -- напомнил Юраш."
 чиприК,ьтижол,Кирпич ,ложить,", ","фундамент заливать, по столярке-малярке все","Алексей Слаповский. Синдром Феникса // «Знамя», 2006",Алексей Слаповский,1957,Синдром Феникса,2006,художественная,роман,,«Знамя»,2006,журнал,омонимия не снята,"Кирпич ложить, фундамент заливать, по столярке-малярке все умею, -- приукрашивал свои способности Абдрыков."
“ мывоканз и йинераду меортс мыни )аверибиЧ,ьтижол,Чибирева) иным строем ударений и знаковым “,ложить,"”, ",издевательски частым для эстетского уха.,Сергей Носов. Грачи улетели (2005),Сергей Носов,1957,Грачи улетели,2005,художественная,роман,,Носов С. Грачи улетели,2005,книга,омонимия не снята,"Их приглушенная речь отличалась (от языка Щукина и Чибирева) иным строем ударений и знаковым “ложить”, издевательски частым для эстетского уха."
 укшудоп доп кибуз ныс монс дереП,лижол,Перед сном сын зубик под подушку ,ложил, ,а ночью мышка прибегела зубик завирала,Наши дети: Дошколята и младшие школьники (форум) (2005),,,Наши дети: Дошколята и младшие школьники (форум),2005,электронная коммуникация,форум,частная жизнь,Форум на eva.ru,2005,электронный текст,омонимия не снята,Перед сном сын зубик под подушку ложил а ночью мышка прибегела зубик завирала а оставляла деньюшку: D
" ,ьтсоньлетяед яаводор яабалс олыб ёен У",илижол,"У неё было слабая родовая деятельность, ",ложили, ,под капельницу.,Беременность: Планирование беременности (форум) (2005),,,Беременность: Планирование беременности (форум),2005,электронная коммуникация,форум,частная жизнь,Форум на eva.ru,2005,электронный текст,омонимия не снята,"У неё было слабая родовая деятельность, ложили под капельницу."
 оньлиретс кибют тотэ в а,ьтижол,а в этот тюбик стерильно ,ложить, ,КАЛ???» ,Наши дети: Малыши до года (форум) (2004),,,Наши дети: Малыши до года (форум),2004,электронная коммуникация,форум,частная жизнь,Форум на eva.ru,2005,электронный текст,омонимия не снята,а в этот тюбик стерильно ложить КАЛ???» 
 етедуб ежзоп ьтуч оге ыВ илсе,ьтижол,если Вы его чуть позже будете ,ложить,", ","то «проспите» одно кормление:) Моя, например",Наши дети: Малыши до года (форум) (2004),,,Наши дети: Малыши до года (форум),2004,электронная коммуникация,форум,частная жизнь,Форум на eva.ru,2005,электронный текст,омонимия не снята,"Может если Вы его чуть позже будете ложить, то «проспите» одно кормление:) Моя, например, если ложиться в 8.30-9.00, то встает между 3-4 часами ночи."
"« ,)еинераду удив в ястееми("" тин́овзоп« тяровог",ьтижол,"говорят «позво́нит ""(имеется в виду ударение), «",ложить,» ,"иногда в речи проскальзывает, но они",Женщина + мужчина: Психология любви (форум) (2004),,,Женщина + мужчина: Психология любви (форум),2004,электронная коммуникация,форум,частная жизнь,Форум на eva.ru,2005,электронный текст,омонимия не снята,"Во-вторых, два моих начальника говорят «позво́нит ""(имеется в виду ударение), «ложить» иногда в речи проскальзывает, но они пишут без ошибок, и их никак нельзя назвать людьми с низким уровнем развития."
-ьтидас адут акнебар и лоп ан,ьтижол,на пол и рабенка туда садить-,ложить,-,класть и пусть он там тусит,Женщина + мужчина: Брак (форум) (2004),,,Женщина + мужчина: Брак (форум),2004,электронная коммуникация,форум,частная жизнь,Форум на eva.ru,2005,электронный текст,омонимия не снята,"о, вспомнила, мы вот решили тоже новое одеяло покупать, а старое пустить на то, чтобы стелить на пол и рабенка туда садить-ложить-класть и пусть он там тусит, т.к. у нас ковров нет, а на ламинат-кафель дите укладывать не очень как-то, вот и вы неподходящее так же как нибудь пристройте"
 ыволомас одан и йен оп отч,ьтижол,что по ней и надо самоловы ,ложить,.,,Михаил Тарковский. Ложка супа (2003),Михаил Тарковский,1958,Ложка супа,2003,художественная,рассказ,,М. Тарковский. Замороженное время,2018,книга,омонимия не снята,"Напротив же деревни в тихую погоду проступала по зеркальной воде синяя и извилистая полоса ряби, и старики говорили, что по ней и надо самоловы ложить."
" нимак ,ечорок ,уме я ,лиортс учад",лижол,"дачу строил, я ему, короче, камин ",ложил,.,,"Михаил Тарковский. Кондромо // «Октябрь», 2003",Михаил Тарковский,1958,Кондромо,2003,художественная,повесть,,«Октябрь»,2003,журнал,омонимия не снята,"Он дачу строил, я ему, короче, камин ложил."
" -о псар ончыбо имыроток уджем ,атсорыв",анежол,"выроста, между которыми обычно расп о- ",ложена, ,вершина эпипрокта (рис.,Л. Жильцова. Веснянки (plecoptera). Группа euholognatha (2003),Л. Жильцова,,Веснянки (plecoptera). Группа euholognatha,2003,учебно-научная,монография,биология | наука и технологии,Л. Жильцова. Веснянки (plecoptera). Группа euholognatha,2003,книга,омонимия не снята,"10-й тергит со светлой впадиной, по сторонам от нее 2 заострен- ные, изогнутые и направленные назад выроста, между которыми обычно расп о- ложена вершина эпипрокта (рис."
« ьтировог икшувед аренам теажардзар ен ее,ьтижол,ее не раздражает манера девушки говорить «,ложить,» ,и «покласть».,Дарья Донцова. Микстура от косоглазия (2003),Дарья Донцова,1952,Микстура от косоглазия,2003,художественная,роман,,Дарья Донцова. Микстура от косоглазия,2003,книга,омонимия не снята,"Через полгода Рената с огромным удивлением поняла, что совершенно искренне считает Ксюшу своей подружкой и что ее не раздражает манера девушки говорить «ложить» и «покласть»."
" мотоп а ,мокталп сон аларитыв ,ьсалялымху",алижол,"ухмылялась, вытирала нос платком, а потом ",ложила, ,его на стол».,Дарья Донцова. Микстура от косоглазия (2003),Дарья Донцова,1952,Микстура от косоглазия,2003,художественная,роман,,Дарья Донцова. Микстура от косоглазия,2003,книга,омонимия не снята,"Весь урок искала зашвырнутую вещь, злостно ухмылялась, вытирала нос платком, а потом ложила его на стол»."
"« угород отч умотоп ,телотрев -- яинеживдереп овтсдерС",илижол,"Средство передвижения -- вертолет, потому что дорогу «",ложили,» ,"по вечной мерзлоте, а это коварный","Михаил Рощин ,  Татьяна Бутрова. Драматургия и проза жизни // «Октябрь», 2003",Михаил Рощин | Татьяна Бутрова,1933,Драматургия и проза жизни,2003,публицистика,интервью,искусство и культура,«Октябрь»,2003,журнал,омонимия не снята,"Средство передвижения -- вертолет, потому что дорогу «ложили» по вечной мерзлоте, а это коварный противник: пройдет вездеход или трактор, сорвет верхний слой почвы, и мерзлота (смерзшийся песок и земля) начинает оттаивать и проваливаться."
"-дерп ,икиткат течс аз оге илисонто",йоннежол,"относили его за счет тактики, пред-",ложенной, ,Мэттлоком -- Лефевром.,"Галина Бельская. Привет, Джо! // «Знание ― сила», 2003",Галина Бельская,,"Привет, Джо!",2003,публицистика,некролог,наука и технологии,«Знание ― сила»,2003,журнал,омонимия не снята,"Впоследствии аналитики, высоко оценивая успех встречи президентов, относили его за счет тактики, пред-ложенной Мэттлоком -- Лефевром."
"« тудуб адгесв ,иинелвотогзи ирп итсоннебосо еынчилзар",ьтижол,"различные особенности при изготовлении, всегда будут «",ложить, ,пули» заметно выше или ниже от,"Стрельба в горах // «Боевое искусство планеты», 2003.10.18",,,Стрельба в горах,2003,учебно-научная,статья,армия и вооруженные конфликты,«Боевое искусство планеты»,2003.10.18,журнал,омонимия не снята,"К тому же разные партии патронов при стрельбе из стволов с различной степенью изношенности, имеющих различные особенности при изготовлении, всегда будут «ложить пули» заметно выше или ниже от расчетных точек прицеливания."
" ен воломас« ежу ятох ,сачйес и",алижол,"и сейчас, хотя уже «самолов не ",ложила,"», ",а ставила только сеть под коргой,"Михаил Тарковский. Жизнь и книга // «Октябрь», 2002",Михаил Тарковский,1958,Жизнь и книга,2002,художественная,очерк,,«Октябрь»,2002,журнал,омонимия не снята,"Рыбачила она всю жизнь, девчонкой, когда отец болел, военными зимами, не жалея рук, в бабьей бригаде, и сейчас, хотя уже «самолов не ложила», а ставила только сеть под коргой, которую каждое утро проверяла на гребях..."
 тьлавса йомиз -- иламуду еж тоВ,ьтижол,Вот же удумали -- зимой асвальт ,ложить,! ,,Евгений Прошкин. Эвакуация (2002),Евгений Прошкин,1970,Эвакуация,2002,художественная,рассказ,,,,книга,омонимия не снята,Вот же удумали -- зимой асвальт ложить! 
" уссартолпет удог молшорп в едг ,мат",илижол,"там, где в прошлом году теплотрассу ",ложили,? ,,Сергей Таранов. Черт за спиной (2001),Сергей Таранов,1948,Черт за спиной,2001,художественная,роман,,Сергей Таранов. Черт за спиной,2001,книга,омонимия не снята,"Это там, где в прошлом году теплотрассу ложили? "
" )оп( — ьтажел ,ьтитпок — ьтетпок ,ьтитяпик — ьтепик",ьтижол,"кипеть — кипятить, коптеть — коптить, лежать — (по) ",ложить,", ","липнуть (ср. прильнуть) — лепить, мокнуть — мочить",Е. В. Падучева. Каузативный глагол и декаузатив в русском языке (2001),Е. В. Падучева,1935,Каузативный глагол и декаузатив в русском языке,2001,учебно-научная,статья,филология | наука и технологии,Е. В. Падучева. Статьи разных лет,2009,книга,омонимия не снята,"И многие русские каузативные глаголы являются, исторически или даже синхронно, каузативами медиальных, ср. бдеть — будить, висеть — повесить, гнить — гноить, задохнуться — задушить, кипеть — кипятить, коптеть — коптить, лежать — (по) ложить, липнуть (ср. прильнуть) — лепить, мокнуть — мочить, ослабнуть — ослабить, плыть — плавить, погибнуть — погубить, погрязнуть — погрузить, пылать — палить, расти — растить, рухнуть — рушить, сидеть — (по) садить, *смясти (ср. смятение) — смутить, сохнуть — сушить, спать — усыпить, стоять — (по) ставить, стыть — студить, (у) тонуть — (у) топить, умереть — уморить и др."
 хыньлоб сан У,ьтижол,У нас больных ,ложить, ,"некуда, а здесь!» ",Татьяна Набатникова. День рождения кошки (2001),Татьяна Набатникова,1948,День рождения кошки,2001,художественная,рассказ | цикл,,Татьяна Набатникова. День рождения кошки,2001,книга,омонимия не снята,"У нас больных ложить некуда, а здесь!» "
« :лазакс и каТ,ьтижол,Так и сказал: «,ложить,».,,Татьяна Набатникова. День рождения кошки (2001),Татьяна Набатникова,1948,День рождения кошки,2001,художественная,рассказ | цикл,,Татьяна Набатникова. День рождения кошки,2001,книга,омонимия не снята,Так и сказал: «ложить».
 рех ым А,илижол,А мы хер ,ложили, ,на их приказы.,"Василь Быков. На болотной стежке (2000) // «Звезда», 2001",Василь Быков,1924,На болотной стежке,2000,художественная,рассказ,,«Звезда»,2001,журнал,омонимия не снята,А мы хер ложили на их приказы.
" ,ьтертомс оген ан илширп еыроток ,чясыт",илижол,"тысяч, которые пришли на него смотреть, ",ложили, ,за вход ручные часы с браслеткой.,Асар Эппель. Сладкий воздух (1990-2000),Асар Эппель,1935,Сладкий воздух,1990-2000,художественная,рассказ,,Асар Эппель. Шампиньон моей жизни,2000,книга,омонимия не снята,"Да когда туда приехал Михоэлс, все пять тысяч, которые пришли на него смотреть, ложили за вход ручные часы с браслеткой."
